OrderID,BatchID,CustomerName,SteelGrade,SteelType,Thickness,Width,Length,Weight,UnitPrice,TotalPrice,ProductionLine,Warehouse,QualityGrade,Status,OrderDate,ProductionDate,DeliveryDate,ContactEmail,ContactPhone
SO-2024-3658,B-289630,Parker-Sullivan,A242,Spring Steel,4.85,1729.0,14635.0,963.38,1118.94,1077.96,Line-D2,WH-Central,Reject,Ready,2025-07-26,2025-07-28,2025-08-06,hannah45@example.net,932.572.7956
SO-2025-4178,B-485709,"Fischer, Marks and Miller",201SS,Spring Steel,46.44,1564.0,10582.0,6033.46,2246.0,13551.15,Line-E1,WH-Domestic,B,Quality Check,2025-07-28,2025-08-04,2025-08-08,xrice@example.org,001-[phone]
SO-2024-8873,B-489244,Wilson-Harris,430SS,Cold Rolled,71.28,2032.0,7496.0,8522.96,2162.09,18427.41,Line-A2,WH-East,C,Quality Check,2025-07-31,2025-08-04,2025-08-13,gdavis@example.com,9726867908
SO-2024-4637,B-956375,Scott-Smith,304SS,Alloy Steel,93.08,1830.0,10757.0,14383.62,556.38,8002.76,Line-C2,WH-West,Reject,Ready,2025-07-27,2025-07-28,2025-08-03,bethwilliams@example.com,001-[phone]x226
SO-2024-6493,B-929822,Bennett-Vega,A588,Galvanized,4.31,2835.0,11669.0,1119.27,538.01,602.18,Line-B1,WH-Reserve,Reject,In Production,2025-07-19,2025-07-24,2025-07-25,desireebailey@example.org,+1-[phone]
SO-2024-3449,B-675462,Murray and Sons,409SS,Tool Steel,11.56,1576.0,9614.0,1374.95,625.61,860.18,Line-A1,WH-West,Reject,Hold,2025-07-30,2025-08-05,2025-08-18,jacob10@example.net,(890)933-1190x79030
SO-2025-9782,B-117233,Webster Inc,409SS,Stainless Steel,72.0,1583.0,6019.0,5385.27,1546.97,8330.85,Line-C2,WH-West,Rework,In Production,2025-07-13,2025-07-17,2025-07-20,williamroberts@example.net,001-[phone]
SO-2025-2108,B-651613,Hawkins PLC,430SS,Hot Rolled,39.35,1940.0,13628.0,8166.73,1189.6,9715.14,Line-C2,WH-Central,A,In Production,2025-07-15,2025-07-18,2025-07-31,,8564856624
SO-2024-6447,B-239890,Allen-Perez,A572-50,Alloy Steel,54.83,2627.0,8101.0,9159.81,1932.09,17697.58,Line-D2,WH-Reserve,B,In Production,2025-07-28,2025-08-04,2025-08-07,lindamelendez@example.net,(568)282-6343x51751
SO-2025-1605,B-407696,"Jacobs, Williams and Jones",A709-50,Hot Rolled,79.22,2772.0,9787.0,16871.25,2006.58,33853.51,Line-C1,WH-Domestic,Rework,Pending,2025-07-14,2025-07-18,2025-07-23,timothybooth@example.com,603-831-7393x6385
SO-2024-5687,B-474314,"Howard, Green and Hunt",A572-50,Alloy Steel,27.69,2599.0,11243.0,6351.57,1884.14,11967.25,Line-D1,WH-Reserve,Reject,Hold,2025-07-19,2025-07-22,2025-07-25,zowens@example.net,853.655.6093x2048
SO-2025-9507,B-379676,Hall-Hudson,A992,Tool Steel,8.35,2205.0,15868.0,2293.44,1821.84,4178.28,Line-E1,WH-Central,C,Delivered,2025-07-10,2025-07-11,2025-07-13,victorpena@example.net,247-377-2522x87280
SO-2025-8305,B-731894,"Williams, Smith and Taylor",Q345,Galvanized,69.13,1703.0,6508.0,6014.48,650.08,3909.89,Line-C2,WH-Domestic,C,Pending,2025-08-03,2025-08-09,2025-08-22,carloshernandez@example.org,275.609.9770x08860
SO-2025-6952,B-638009,Smith-Li,A242,Hot Rolled,14.71,2215.0,15376.0,3932.78,1224.3,4814.9,Line-A1,WH-East,A,Delivered,2025-07-22,2025-07-24,2025-08-06,ldrake@example.org,682-833-9845
SO-2024-3513,B-812048,Stevens-Sanchez,304SS,Alloy Steel,37.52,2526.0,12887.0,9587.77,999.22,9580.29,Line-E1,WH-Export,Reject,Shipped,2025-07-08,2025-07-11,2025-07-22,kevinclayton@example.org,+1-[phone]x0217
SO-2024-1424,B-871411,Jacobson Inc,A242,Spring Steel,52.02,2827.0,7413.0,8557.75,900.36,7705.06,Line-C1,WH-Reserve,B,Hold,2025-07-22,2025-07-27,2025-08-01,jasonparrish@example.net,440.814.8902x5039
SO-2024-2213,B-574001,Martin-Allen,A242,Spring Steel,99.73,2621.0,17611.0,36136.54,2282.66,82487.43,Line-C2,WH-Export,A,Shipped,2025-08-02,2025-08-07,2025-08-16,irhodes@example.com,(821)785-0163x1599
SO-2024-3852,B-932250,Bowers-Hayes,S460,Stainless Steel,12.58,1402.0,7667.0,1061.51,1434.81,1523.07,Line-D2,WH-North,C,Delivered,2025-07-06,2025-07-11,2025-07-21,michaelpugh@example.com,(696)419-4311
SO-2024-2412,B-168941,"Moore, Price and Ward",S235,Tool Steel,99.96,2438.0,12308.0,23546.0,1399.95,32963.22,Line-D1,WH-South,B,In Production,2025-07-17,2025-07-20,2025-07-31,smithkyle@example.com,001-[phone]x88610
SO-2025-3102,B-969325,"George, Nguyen and Cruz",430SS,Galvanized,76.89,1258.0,12034.0,9137.56,823.93,7528.71,Line-A1,WH-South,Rework,Quality Check,2025-07-22,2025-07-24,2025-07-29,robert18@example.org,001-[phone]
SO-2024-6669,B-644103,Hill-Evans,S235,Cold Rolled,25.44,2270.0,12610.0,5716.47,1781.97,10186.58,Line-B1,WH-Central,Rework,Rework Required,2025-07-07,2025-07-12,2025-07-14,wardsheryl@example.net,+1-[phone]x0659
SO-2024-3804,B-790731,Ochoa-Villarreal,S420,Hot Rolled,82.61,1057.0,6546.0,4486.97,1736.22,7790.37,Line-E2,WH-Central,B,Cancelled,2025-07-19,2025-07-26,2025-08-05,kevinmorrison@example.net,575.726.5479
SO-2024-9159,B-757629,Diaz-Frederick,430SS,Carbon Steel,64.37,1604.0,8939.0,7245.13,816.16,5913.19,Line-D1,WH-Central,Reject,Pending,2025-07-17,2025-07-18,2025-07-30,brittanygardner@example.net,001-[phone]x72434
SO-2025-8933,B-587002,Cole PLC,A709-50,Alloy Steel,60.86,1625.0,14620.0,11350.17,1623.3,18424.73,Line-C2,WH-Domestic,B,Rework Required,2025-07-29,2025-08-05,2025-08-11,iaguilar@example.net,001-[phone]x352
SO-2025-4960,B-589131,Sheppard-Jordan,A514,Carbon Steel,45.23,1282.0,6607.0,3007.38,2367.5,7119.97,Line-D1,WH-Domestic,B,Delivered,2025-09-04,2025-08-11,2025-08-14,garciajeffrey@example.net,989.393.7567x98250
SO-2025-4110,B-900190,Wilson Ltd,A242,Spring Steel,99.6,1934.0,16549.0,25024.03,2433.37,60892.72,Line-D2,WH-North,A,Hold,2025-07-14,2025-07-18,2025-07-27,michaelcooper@example.org,375.471.7751x40105
SO-2024-6781,B-151021,"Sanchez, Thompson and Moore",A572-50,Carbon Steel,49.74,2765.0,13851.0,14953.8,1361.86,20364.98,Line-D2,WH-Central,Rework,In Production,2025-08-02,2025-08-03,2025-08-17,omullen@example.com,+1-[phone]x9660
SO-2025-6992,B-900961,"Stokes, Brown and Garcia",Q235,Alloy Steel,5.0,1102.0,12742.0,551.14,2028.81,1118.16,Line-C2,WH-Central,A,Hold,2025-07-14,2025-07-18,2025-07-27,michaelgonzalez@example.org,978-459-6969x155
SO-2025-2946,B-234913,"Mcbride, Sellers and Lawrence",ABC,Tool Steel,37.63,2974.0,12694.0,11151.76,1500.16,16729.42,Line-C2,WH-East,B,Cancelled,2025-07-30,2025-08-04,2025-08-13,lawrenceallen@example.org,(852)886-6929
SO-2024-1637,B-243693,"Medina, Ellison and Arias",S420,Spring Steel,52.17,1298.0,16718.0,8886.88,2481.23,22050.39,Line-B1,WH-Export,Rework,Cancelled,2025-07-11,2025-07-14,2025-07-17,angelaburns@example.org,(557)890-5072
SO-2025-6511,B-631958,"Delgado, Ortiz and Vasquez",XXX,Spring Steel,71.02,1600.0,15789.0,14083.96,2093.51,29484.91,Line-C2,WH-Export,A,Shipped,2025-08-03,2025-08-07,2025-08-17,fburns@example.net,9349043842
SO-2024-8775,B-378428,Armstrong LLC,201SS,Stainless Steel,72.28,2167.0,8046.0,9892.97,563.14,5571.13,Line-E2,WH-Domestic,B,Ready,2025-07-22,2025-07-29,2025-08-09,amber07@example.net,361.934.0745
SO-2024-4125,B-119857,Rowe and Sons,304SS,Alloy Steel,42.17,1826.0,8447.0,5105.95,914.68,4670.31,Line-E1,WH-Reserve,A,Rework Required,2025-07-31,2025-08-06,2025-08-09,lisamatthews@example.com,001-[phone]x958
SO-2025-8837,B-651002,"Carter, Armstrong and Farley",Q235,Alloy Steel,95.69,1919.0,12398.0,17871.57,2414.67,43153.94,Line-E1,WH-Export,C,Ready,2025-07-15,2025-07-20,2025-07-28,taylorkaren@example.com,9424232536
SO-2025-5890,B-335790,Burton-Brooks,S235,Carbon Steel,70.64,2380.0,11868.0,15663.0,1075.58,16846.81,Line-D2,WH-Export,Rework,Shipped,2025-07-23,2025-07-30,2025-08-11,schultznicole@example.org,(884)557-7590x1751
SO-2025-7464,B-958130,Simpson LLC,S460,Galvanized,29.4,1575.0,14570.0,5296.11,904.14,4788.42,Line-C2,WH-Reserve,C,Ready,2025-08-04,2025-08-10,2025-08-18,matthew92@example.net,550.401.7012x7706
SO-2025-5450,B-243941,Moore-Cantu,A514,Stainless Steel,24.62,2340.0,12372.0,5595.17,701.09,3922.72,Line-B2,WH-North,A,Hold,2025-08-01,2025-08-05,2025-08-11,clarence54@example.org,(320)464-3611x037
SO-2024-1084,B-677086,"Frazier, Smith and Dominguez",A242,Tool Steel,65.46,2761.0,11708.0,16610.96,2315.87,38468.82,Line-B2,WH-Central,C,Pending,2025-07-23,2025-07-26,2025-08-06,mcneilrobert@example.org,413.361.1155x4262
SO-2024-4804,B-661147,Bishop and Sons,A572-50,Galvanized,42.08,2675.0,17207.0,15204.58,2253.49,34263.37,Line-A1,WH-Domestic,Reject,Shipped,2025-07-21,2025-07-23,2025-08-04,nbell@example.net,001-[phone]x1965
SO-2024-5888,B-695551,Hill Inc,A514,Alloy Steel,28.81,2978.0,12520.0,8432.22,2117.63,17856.32,Line-D2,WH-East,Rework,Ready,2025-07-29,2025-08-02,2025-08-07,angelagreene@example.net,
SO-2025-3662,B-866634,"Wheeler, Rice and Levine",304SS,Carbon Steel,72.0,1028.0,10045.0,5836.4,2153.98,12571.49,Line-C1,WH-West,B,Cancelled,2025-07-13,2025-07-18,2025-08-01,sarah26@example.net,(858)627-1091x04300
SO-2025-2421,B-520304,"Wang, Henderson and Morales",A514,Galvanized,98.18,1955.0,17230.0,25961.2,2408.07,62516.39,Line-A1,WH-Central,Reject,Shipped,2025-07-24,2025-07-26,2025-08-03,joshuacollins@example.net,528.256.9146
SO-2025-1187,B-374258,Wilson-Salazar,S460,Stainless Steel,6.68,1236.0,9682.0,627.52,1729.25,1085.14,Line-D1,WH-Central,A,Delivered,2025-07-13,2025-07-19,2025-07-24,parkerjudith@example.net,(610)420-2758
SO-2024-3188,B-601410,"Norman, Adams and Tanner",A588,Spring Steel,74.9,2211.0,10990.0,14286.9,2023.72,28912.69,Line-E1,WH-Reserve,Rework,Ready,2025-07-17,2025-07-24,2025-08-04,rogersruben@example.net,949-417-7850
SO-2024-9609,B-568449,Ayala-Shannon,409SS,Alloy Steel,8.27,2128.0,6741.0,931.26,1156.24,1076.76,Line-E1,WH-West,Rework,Quality Check,2025-07-17,2025-07-22,2025-07-25,perezwilliam@example.org,8305756220
SO-2025-2904,B-813341,Moon-Flores,A709-50,Spring Steel,9.55,2021.0,15704.0,2379.3,1617.59,3848.73,Line-D2,WH-East,Rework,Pending,2025-07-15,2025-07-19,2025-07-27,duncandavid@example.net,6237806174
SO-2025-1356,B-515182,Smith-Gonzalez,S275,Hot Rolled,74.71,2157.0,6543.0,8277.05,563.47,4663.87,Line-C2,WH-South,Rework,Hold,2025-07-08,2025-07-09,2025-07-11,jodi37@example.com,001-[phone]
SO-2025-3948,B-906325,"Wiley, Tapia and Smith",A588,Tool Steel,37.76,2783.0,11382.0,9389.3,765.98,7192.02,Line-D1,WH-Domestic,A,Rework Required,2025-07-25,2025-07-31,2025-08-11,usweeney@example.com,338-236-7024
SO-2025-2943,B-287143,"Gutierrez, Huang and Ellis",430SS,Tool Steel,53.12,2456.0,8672.0,8881.28,1348.26,11974.27,Line-A1,WH-North,C,Rework Required,2025-08-02,2025-08-06,2025-08-17,carpenterwilliam@example.net,(719)990-6234x4565
SO-2025-4762,B-359535,Harding and Sons,304SS,Alloy Steel,15.93,1377.0,16502.0,2841.55,981.33,2788.5,Line-A2,WH-North,Reject,Pending,2025-07-14,2025-07-19,2025-08-01,moorefrank@example.com,261-585-3747x41124
SO-2024-2653,B-722795,Hernandez-Dawson,A572-50,Spring Steel,59.98,2407.0,6584.0,7461.77,2008.77,14988.98,Line-A1,WH-Domestic,Reject,Ready,2025-07-31,2025-08-02,2025-08-11,randy04@example.com,(306)478-8317
SO-2024-3295,B-628373,Greer and Sons,S235,Stainless Steel,81.67,2463.0,9827.0,15517.35,942.09,,Line-E2,WH-Export,B,Rework Required,2025-07-09,2025-07-12,2025-07-15,jamesmorales@example.net,+1-[phone]x7215
SO-2025-5508,B-163918,Jackson PLC,430SS,Galvanized,62.79,1854.0,11947.0,10917.64,1316.52,14373.29,Line-C2,WH-Domestic,Rework,Cancelled,2025-08-03,2025-08-06,2025-08-18,zunderwood@example.com,9664253244
SO-2025-7167,B-292811,"Jensen, Holland and Porter",ZZZ,Spring Steel,24.48,1451.0,16290.0,4542.23,1614.57,,Line-B1,WH-Reserve,A,Cancelled,2025-07-07,2025-07-12,2025-07-19,rbrown@example.com,(963)983-8065
SO-2024-7363,B-354655,"Shaw, Price and White",S275,Stainless Steel,33.36,1158.0,11397.0,3456.17,603.07,2084.31,Line-C2,WH-South,Rework,Ready,2025-07-16,2025-07-22,2025-08-05,carla04@example.org,885.793.2133x4803
SO-2025-1647,B-176319,Thompson PLC,A709-50,Stainless Steel,48.2,2739.0,9996.0,10359.41,2328.88,24125.82,Line-A1,WH-West,B,Hold,2025-08-03,2025-08-09,2025-08-11,linda59@example.org,001-[phone]x427
SO-2024-7498,B-350956,"Robinson, Fox and Smith",430SS,Alloy Steel,77.66,1761.0,12404.0,13316.44,1432.01,19069.28,Line-C2,WH-Central,C,Hold,2025-07-07,2025-07-10,2025-07-19,lindsaypeterson@example.org,700-629-2185x15691
SO-2025-6246,B-312994,Oconnor Group,S460,Alloy Steel,41.69,2125.0,8655.0,6019.04,1090.38,6563.04,Line-B1,WH-North,C,Cancelled,2025-07-15,2025-07-20,2025-07-30,lbanks@example.net,+1-[phone]
SO-2024-6404,B-341192,"Fry, Myers and Gamble",Q235,Stainless Steel,50.18,2309.0,14218.0,12931.91,838.53,10843.79,Line-C1,WH-Reserve,Reject,Delivered,2025-07-27,2025-07-31,2025-08-03,whitelucas@example.net,791.472.5135
SO-2025-4015,B-668471,Underwood Ltd,A572-50,Hot Rolled,83.99,1149.0,15816.0,11981.58,635.94,7619.57,Line-A1,WH-North,Reject,Ready,2025-07-25,2025-07-27,2025-08-10,sean43@example.org,001-[phone]x626
SO-2024-1149,B-329344,Garcia-Mendoza,409SS,Spring Steel,37.63,2236.0,14001.0,9247.72,1603.29,14826.78,Line-E2,WH-Reserve,Reject,Rework Required,2025-07-16,2025-07-17,2025-07-18,franciscojones@example.org,705-941-1526x2181
SO-2024-1274,B-655134,Dunlap-Martin,S275,Carbon Steel,2.21,2626.0,14088.0,641.81,883.86,567.27,Line-B1,WH-South,A,Ready,2025-07-27,2025-08-01,2025-08-04,gmoore@example.com,336.288.4443
SO-2025-6807,B-380310,"Larsen, Hernandez and Ward",Q235,Cold Rolled,37.62,1812.0,12780.0,6838.76,687.0,4698.23,Line-B2,WH-Central,A,Pending,2025-07-17,2025-07-23,2025-08-06,qmiller@example.net,+1-[phone]x714
SO-2025-7179,B-679549,"Baker, May and Hughes",316SS,Hot Rolled,63.86,2406.0,6992.0,8433.26,2338.3,19719.49,Line-D1,WH-Export,Rework,Unknown,2025-07-20,2025-07-27,2025-07-29,nicole52@example.com,
SO-2024-4463,B-825916,Morton-Gutierrez,201SS,Spring Steel,27.47,2848.0,14213.0,8728.79,2422.94,21149.33,Line-C1,WH-North,B,Pending,2025-07-08,2025-07-15,2025-07-21,angelarandall@example.net,(487)393-7416x08989
SO-2024-7525,B-180674,Thompson-Joyce,S235,Galvanized,56.61,2133.0,16193.0,15349.03,2081.0,31941.33,Line-E1,WH-Export,Reject,Quality Check,2025-08-03,2025-08-10,2025-08-22,lindseymartinez@example.com,863-829-4511
SO-2024-9204,B-881667,Stone-Stark,S460,Hot Rolled,10.22,1464.0,6912.0,811.83,2067.1,$1678.13,Line-E2,WH-Domestic,C,Shipped,2025-07-22,2025-07-23,2025-08-03,buchanancindy@example.net,(716)822-9991x19148
SO-2025-9038,B-339220,"Washington, Lynch and Johnson",S460,Tool Steel,43.47,2359.0,13928.0,11211.82,1035.94,11614.77,Line-A2,WH-Central,B,In Production,2025-07-13,2025-07-19,2025-07-21,richard99@example.net,001-[phone]x505
SO-2025-3527,B-875584,Garrison-Cohen,Q235,Alloy Steel,36.39,1183.0,17316.0,5851.73,874.78,5118.98,Line-D2,WH-Export,C,In Production,2025-07-14,2025-07-15,2025-07-18,dennismccann@example.com,001-[phone]x67850
SO-2025-9395,B-527865,"Powell, Deleon and Warren",A514,Hot Rolled,9.42,2108.0,13163.0,2051.85,2058.34,4223.4,Line-C2,WH-Domestic,A,Cancelled,2025-07-15,2025-07-18,2025-07-25,thompsonnancy@example.org,9308705345
SO-2024-9537,B-277820,Maldonado and Sons,Q235,Galvanized,14.31,1602.0,11917.0,2144.56,1468.46,3149.2,Line-A2,WH-East,Reject,Shipped,2025-07-25,2025-07-28,2025-08-04,tracy72@example.com,001-[phone]
SO-2024-6916,B-363926,"Chan, Lewis and Walker",S355,Spring Steel,59.58,1391.0,7284.0,4738.79,2108.15,9990.08,Line-C1,WH-North,Reject,Cancelled,2025-07-10,2025-07-13,2025-07-27,ericaadams@example.com,800.772.2903x49446
SO-2025-8212,B-450996,Owens Ltd,Q345,Galvanized,30.39,2206.0,14344.0,7548.77,1969.75,14869.19,Line-D2,WH-Export,B,Shipped,2025-07-19,2025-07-23,2025-07-29,asilva@example.net,+1-[phone]x15454
SO-2025-4971,B-441716,"Cannon, Yoder and Trujillo",Q235,Carbon Steel,81.74,1786.0,7367.0,8442.6,553.83,4675.77,Line-E2,WH-West,Rework,Rework Required,2025-07-11,2025-07-16,2025-07-19,rguerrero@example.org,001-[phone]x9935
SO-2025-4434,B-559753,"Howard, Evans and Jackson",S235,Cold Rolled,81.99,2591.0,10910.0,18193.77,1930.47,$35122.53,Line-D2,WH-East,C,Quality Check,2025-08-02,2025-08-04,2025-08-09,kellyruiz@example.net,682-651-3534x655
SO-2025-2211,B-570880,Ruiz Ltd,316SS,Tool Steel,53.67,2847.0,16436.0,19714.46,1687.64,33270.91,Line-D1,WH-North,C,Rework Required,2025-07-19,2025-07-25,2025-08-07,kennedyjames@example.org,+1-[phone]x56972
SO-2024-2791,B-906306,Cook-Hatfield,S355,Alloy Steel,17.05,2225.0,12759.0,3799.62,1017.48,3866.04,Line-D1,WH-Export,Reject,In Production,2025-07-29,2025-07-30,2025-07-31,cynthia07@example.com,829.827.1296
SO-2024-8303,B-492292,Reyes-Johnson,Q235,Spring Steel,77.35,2177.0,12006.0,15870.36,2341.1,37154.1,Line-C2,WH-North,Reject,Cancelled,2025-07-18,2025-07-19,2025-07-24,jessicadodson@example.com,001-[phone]x21689
SO-2024-2901,B-971699,Evans LLC,A588,Alloy Steel,31.53,1911.0,8482.0,4011.92,1137.82,4564.84,Line-D2,WH-Export,Reject,Hold,2025-07-07,2025-07-08,2025-07-16,mluna@example.net,262-457-5326x03323
SO-2025-1732,B-949541,"Santos, Johnson and Mcdowell",A514,Hot Rolled,84.99,2296.0,14126.0,21638.57,1161.98,25143.59,Line-B1,WH-West,Rework,Quality Check,2025-07-09,2025-07-11,2025-07-20,kelsey90@example.net,6109016761
SO-2025-8570,B-343118,Neal Ltd,Q235,Galvanized,19.05,2315.0,10747.0,3720.51,508.9,1893.37,Line-E2,WH-West,Reject,Cancelled,2025-07-27,2025-08-01,2025-08-08,turnerdorothy@example.net,549.592.6189x14117
SO-2024-4371,B-391865,"Dudley, Howard and Ortiz",A992,Cold Rolled,80.05,2074.0,10390.0,13541.14,1555.43,21062.3,Line-B2,WH-Reserve,A,Hold,2025-07-29,2025-08-01,2025-08-12,benjamincrawford@example.org,001-[phone]x721
SO-2025-7367,B-741003,"Hall, Hinton and Phillips",Q235,Cold Rolled,35.12,2691.0,13408.0,9947.22,1110.76,,Line-C1,WH-South,B,Ready,2025-08-02,2025-08-05,2025-08-07,lwilliams@example.org,655-361-1002x2557
SO-2024-7116,B-827120,White-Morales,A588,Tool Steel,42.11,1276.0,10605.0,4473.18,1609.83,7201.06,Line-B1,WH-Reserve,Rework,Quality Check,2025-07-17,2025-07-23,2025-08-03,ynelson@example.net,462.812.0216x9797
SO-2025-5732,B-247111,"Johnson, Cohen and Roberson",A242,Alloy Steel,84.28,2239.0,16386.0,24272.88,2427.66,58926.3,Line-A1,WH-Reserve,B,Cancelled,2025-07-29,2025-07-31,2025-08-14,timothyfreeman@example.com,301.845.0899x358
SO-2025-7703,B-817956,Olson Ltd,316SS,Tool Steel,71.16,1888.0,8007.0,8444.57,949.69,8019.72,Line-E2,WH-North,B,Shipped,2025-07-25,2025-07-28,2025-07-29,jhernandez@example.net,7025877217
SO-2025-3755,B-918665,Williams-Walker,304SS,Spring Steel,55.2,1226.0,7370.0,3915.31,2020.01,7908.97,Line-E1,WH-Export,Rework,Pending,2025-07-15,2025-07-22,2025-08-04,ppowell@example.org,879.871.7751x701
SO-2025-9951,B-329157,"Smith, Davis and Munoz",Q345,Cold Rolled,73.73,2307.0,8970.0,11977.16,1378.14,16506.2,Line-A1,WH-Reserve,C,In Production,2025-07-07,2025-07-10,2025-07-24,pamela83@example.net,+1-[phone]x99757
SO-2024-4882,B-320073,Smith LLC,201SS,Alloy Steel,86.17,2221.0,11138.0,16733.3,1640.15,27445.12,Line-E2,WH-East,B,Pending,2025-07-28,2025-08-04,2025-08-08,amy51@example.org,(372)861-4933
SO-2025-9827,B-276556,Love Inc,S420,Carbon Steel,29.29,1535.0,16296.0,5751.46,1902.85,10944.17,LINE-XXX,WH-East,Reject,Quality Check,2025-07-12,2025-07-13,2025-07-18,owilliams@example.net,001-[phone]
SO-2024-5090,B-253347,Glass-Norman,S420,Stainless Steel,76.27,2352.0,11874.0,16720.83,1767.26,29550.05,Line-E2,WH-Central,Reject,In Production,2025-07-31,2025-08-04,2025-08-12,heatherthompson@example.org,569-695-8669
SO-2024-7600,B-640659,Waller-Chavez,S275,Alloy Steel,45.74,1976.0,12983.0,9211.45,1295.43,11932.79,Line-A2,WH-Reserve,C,Rework Required,2025-07-17,2025-07-24,2025-07-26,devonmorrison@example.net,748.358.3339x45228
SO-2025-4470,B-618746,"Castillo, Duncan and Contreras",S275,Alloy Steel,82.92,1676.0,12935.0,14111.38,591.89,8352.38,Line-E2,WH-Reserve,C,Pending,2025-07-28,2025-08-03,2025-08-16,icraig@example.com,(408)210-6200x34244
SO-2025-1266,B-230272,Harris-Weaver,A242,Spring Steel,45.92,2984.0,11134.0,11976.27,1809.18,21667.23,Line-B1,WH-Central,B,In Production,2025-07-26,2025-08-02,2025-08-07,lisa19@example.net,001-[phone]x6665
SO-2025-2350,B-489906,Oliver Group,A242,Hot Rolled,39.94,1611.0,14393.0,7269.84,926.84,6737.98,Line-B2,WH-Domestic,A,Pending,2025-07-28,2025-08-03,2025-08-05,rhondabush@example.net,(398)893-3472x122
SO-2024-3174,B-722518,Hawkins-Anderson,S355,Spring Steel,1.42,2391.0,15805.0,421.24,678.66,285.88,Line-D1,WH-East,Reject,Cancelled,2025-07-07,2025-07-08,2025-07-12,adam72@example.org,(759)309-4798
SO-2024-2690,B-428572,Fox-Krueger,S460,Carbon Steel,14.14,2547.0,15038.0,4251.46,1720.64,7315.23,Line-B1,WH-East,A,Pending,2025-07-29,2025-08-03,2025-08-13,hartmanerik@example.net,+1-[phone]
SO-2024-8210,B-468247,"Moreno, Barajas and Colon",A709-50,Galvanized,92.03,2232.0,11309.0,18235.49,1679.15,$30620.12,Line-B2,WH-South,A,In Production,2025-08-03,2025-08-05,2025-08-18,wilsonmichael@example.org,+1-[phone]x4840
SO-2025-6663,B-863934,Gibson LLC,S420,Tool Steel,60.82,2023.0,10622.0,10259.31,503.38,5164.33,Line-E2,WH-West,C,Cancelled,2025-07-17,2025-07-18,2025-07-30,aramirez@example.com,270-580-5310
SO-2024-9327,B-882544,"Perez, Patterson and Hoffman",A588,Cold Rolled,27.99,2580.0,10979.0,6223.79,2174.95,13536.43,Line-E1,WH-Central,A,Processing,2025-07-28,2025-07-31,2025-08-12,lynchdiane@example.net,302-444-5502x296
SO-2025-4110,B-900190,Wilson Ltd,A242,Spring Steel,99.6,1934.0,16549.0,25024.03,2433.37,60892.72,Line-D2,WH-North,A,Hold,2025-07-14,2025-07-18,2025-07-27,michaelcooper@example.org,375.471.7751x40105
SO-2024-1274,B-655134,Dunlap-Martin,S275,Carbon Steel,2.21,2626.0,14088.0,641.81,883.86,567.27,Line-B1,WH-South,A,Ready,2025-07-27,2025-08-01,2025-08-04,gmoore@example.com,336.288.4443
SO-2024-2653,B-722795,Hernandez-Dawson,A572-50,Spring Steel,59.98,2407.0,6584.0,7461.77,2008.77,14988.98,Line-A1,WH-Domestic,Reject,Ready,2025-07-31,2025-08-02,2025-08-11,randy04@example.com,(306)478-8317
